14:21:29.424989,-13,35,175,8784,12649,2928,12,64,-33,52,409,11811,13177,255,-90,-110,34,50,34,38,-7,-451,6348,14464,8773,-339,195,-105,5077,16643,8132,26,64,392,45,-182,31,312,20,-182,43,245,17,-136,59,180,26,-64,29,102,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,18,905,1321,301,1,-2,-1,2,41,1219,1348,22,-6,-15,-1,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0



e (0x0007, first 10 objects)
  MSGCNT - Read message count (T44 from object table)
  MSG    - Read one message (T5 from object table)
  START  - Start diagnostic output (1000ms interval)
  STOP   - Stop diagnostic output
  FRAME  - Read one diagnostic frame (Mutual Reference)
  u      - Enter diagnostic menu
-------------------------------------
Available commands:
  u        - Enter diagnostic dump menu
  MODE0    - Switch to I2C-USB bridge mode
  MODE1    - Switch to string mode
  START    - Start diagnostic output (1000ms timer)
  STOP     - Stop diagnostic output
  FRAME0   - Mutual Delta (0x10)
  FRAME1   - Mutual Reference (0x11)
  FRAME3   - Self Delta (0xF7)
  FRAME4   - Self Reference (0xF8)
  FRAME5   - Key Array / Self Signal (0xF5)
  MSG_ON   - Enable CHG message output
  MSG_OFF  - Disable CHG message output
  CHGON    - Enable CHG processing (read messages on CHG)
  CHGOFF   - Disable CHG processing (default)
  MAPALL   - Read one frame, output full matrix
  MAP16    - Read one frame, output 16x16 (index 0-15)
  MAP16R90 - 16x16 clockwise 90
  MAP16L90 - 16x16 counterclockwise 90
  MAP16X   - 16x16 flip X
  MAP16Y   - 16x16 flip Y
  MAP16XY  - 16x16 flip X and Y
  START CHGNO [X|Y|XY] ms - Mode3 stream with [touch_id,x,y,action] from CHG
  INFO     - Read Info Block (0x0000, 7 bytes)
  OBJTBL   - Read object table (0x0007, first 10 objects)
  MSGCNT   - Read message count (T44 from object table)
  MSG      - Read one message (T5 from object table)
  STATUS   - Query current status
  HELP     - Show this help message
INFO: Mutual Reference (0x11)
=== RAW 32x20 ===
    42,    12,     5,     1,    -1,     0,     1,     0,     1,     0,     0,     0,     0,     0,     0,    -1,    -1,     0,     0,     0,    -1,     0,    -1,     0,     0,     0,     0,     0,     1,     0,     0,     0
   366,    42,    69,    32,    36,    32,    73,    42,    49,    33,    31,    31,    32,    32,    32,    31,    28,    31,    33,    31,    31,    31,    32,    30,    31,    30,    31,    30,    32,    31,    29,    32
    23,    20,    19,    18,    15,    18,    17,    17,    17,    18,    17,    16,    17,    16,    16,    16,    15,    16,    17,    17,    16,    16,    15,    16,    16,    16,    16,    16,    17,    16,    16,    16
   153,    -1,     7,    -2,    -1,    -1,     0,    -1,     0,     0,    -2,    -1,    -1,     0,    -1,    -2,    -2,    -1,    -2,    -1,    -2,    -1,    -1,     0,    -1,    -1,    -1,     0,     0,     0,    -1,     0
   -14,   -11,   -14,   -14,   -14,   -13,   -12,   -13,   -14,   -15,   -15,   -14,   -15,   -14,   -13,   -14,   -16,   -14,   -12,   -14,   -14,   -15,   -14,   -13,   -14,   -14,   -13,   -14,   -13,   -13,   -15,   -14
    33,    17,    20,    16,    16,    16,    18,    14,    18,    17,    14,    17,    16,    18,    16,    16,    14,    17,    17,    16,    15,    15,    15,    16,    16,    17,    17,    16,    16,    16,    16,    16
    -9,   -11,    -9,   -12,   -13,   -10,   -11,   -10,   -10,   -10,   -11,   -11,   -10,   -11,   -11,   -11,   -11,   -11,   -10,   -11,   -12,   -10,   -12,   -11,   -10,    -9,    -9,   -11,   -10,   -10,   -10,   -10
   -12,   -13,   -14,   -13,   -13,   -14,   -11,   -12,   -12,   -13,   -12,   -13,   -13,   -12,   -12,   -13,   -13,   -13,   -11,   -13,   -14,   -13,   -14,   -13,   -14,   -13,   -12,   -13,   -13,   -14,   -14,   -13
     2,     2,     3,     1,     0,     2,     1,     1,     2,     1,     0,     2,     2,     1,     2,     2,     0,     2,     0,     1,     0,     0,     0,     2,     1,     2,     1,     2,     2,     1,     1,     2
    -8,    -8,    -7,    -9,   -10,    -8,     0,    -5,     1,    -8,    -9,    -8,    -8,    -8,    -8,    -9,    -9,    -8,    -8,    -8,    -9,    -8,    -9,    -8,    -8,    -8,    -8,    -8,    -7,    -8,    -8,    -8
    -1,     0,     0,    -2,    -3,     0,     0,     1,     1,    -2,    -3,    -2,     0,    -1,    -1,    -1,    -2,     0,    -1,    -2,    -1,    -1,    -2,    -1,    -1,    -1,    -1,    -1,    -2,    -1,    -1,    -1
    26,    24,    27,    24,    25,    25,    45,    41,    92,    27,    26,    23,    23,    25,    26,    23,    23,    26,    24,    24,    24,    23,    24,    26,    25,    27,    40,    33,    26,    24,    24,    26
   -35,   -35,   -35,   -36,   -37,   -33,   -35,   -35,   -33,   -35,   -36,   -34,   -35,   -35,   -35,   -36,   -36,   -32,   -34,   -33,   -35,   -35,   -35,   -35,   -35,   -34,   -24,   -33,   -34,   -34,   -34,   -34
   -58,   -58,   -59,   -58,   -58,   -58,   -58,   -58,   -54,   -57,   -57,   -59,   -58,   -57,   -57,   -59,   -59,   -52,   -57,   -56,   -57,   -58,   -59,   -57,   -57,   -56,   -55,   -57,   -58,   -56,   -58,   -58
     1,     1,     1,     1,    -2,     0,     1,     1,     2,     1,     0,     1,     1,     1,     1,     1,     0,     2,     2,     2,     0,     1,    -1,     1,     0,     0,     0,     0,     2,     1,     1,     2
     3,     2,     4,     2,     3,     3,     5,     2,     5,     3,     2,     3,     5,     4,     3,     3,     2,     5,     5,     6,     3,     4,     4,     3,     2,     3,     4,     3,     5,     3,     2,     4
    40,    40,    41,    38,    38,    40,    39,    39,    40,    39,    38,    40,    39,    39,    39,    38,    38,    39,    41,    40,    39,    38,    39,    39,    40,    40,    39,    40,    41,    41,    41,    38
    20,    21,    19,    18,    19,    21,    20,    19,    21,    20,    17,    20,    20,    20,    19,    19,    19,    21,    20,    22,    19,    19,    19,    21,    22,    21,    19,    20,    19,    20,    20,    20
    -2,    -2,    -2,    -3,    -4,    -3,    -1,    -3,    -1,    -3,    -4,    -2,     0,    -1,    -1,    -2,    -3,     4,   125,    90,    62,     3,     4,     0,     0,    -1,    -1,    -2,    -1,    -2,    42,    -1
   -80,   -78,   -79,   -79,   -80,   -80,   -78,   -80,   -78,   -80,   -79,   -79,   -80,   -79,   -78,   -80,   -79,   -75,   -79,   -74,   -79,   -79,   -78,   -78,   -80,   -78,   -80,   -79,   -78,   -78,   -78,   -78

INFO: Self Delta (0xF7)
=== RAW 32x20 ===
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,    -1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     3,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     2,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     3,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     4,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     2,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0

INFO: Self Delta (0xF7)
=== RAW 32x20 ===
     0,     0,     0,     0,     0,     0,     0,    -5,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,    -6,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
     0,     0,     0,     0,     0,     0,     0,    -6,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0
